file,domain,n_rows_sampled,n_cols,has_usubjid,has_visit,has_visitnum,visit_col,visitnum_col,candidate_cols,score_cols,mes_in_colnames,mes_hit_count_in_content
suppae.csv,SUPPAE,224,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppcm.csv,SUPPCM,3112,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppdm.csv,SUPPDM,68,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppdmmp.csv,SUPPDMMP,71,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppds.csv,SUPPDS,57,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppdv.csv,SUPPDV,147,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppec.csv,SUPPEC,33,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppeg.csv,SUPPEG,339,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppex.csv,SUPPEX,99,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppfacd.csv,SUPPFACD,139,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppho.csv,SUPPHO,6,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppie.csv,SUPPIE,4,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppis.csv,SUPPIS,306,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
supplb.csv,SUPPLB,5000,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppmh.csv,SUPPMH,397,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppmi.csv,SUPPMI,5000,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppmo.csv,SUPPMO,5000,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
supppc.csv,SUPPPC,51,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
supppe.csv,SUPPPE,54,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
supppr.csv,SUPPPR,270,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqsai.csv,SUPPQSAI,657,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqsca.csv,SUPPQSCA,72,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqscc.csv,SUPPQSCC,351,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqscd.csv,SUPPQSCD,5000,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqscr.csv,SUPPQSCR,105,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqseq.csv,SUPPQSEQ,528,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqser.csv,SUPPQSER,54,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqsib.csv,SUPPQSIB,1056,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqspg.csv,SUPPQSPG,75,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqss2.csv,SUPPQSS2,1188,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqsts.csv,SUPPQSTS,252,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppqswp.csv,SUPPQSWP,108,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
supprp.csv,SUPPRP,24,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppse.csv,SUPPSE,23,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppss.csv,SUPPSS,3,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppsu.csv,SUPPSU,54,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppsv.csv,SUPPSV,93,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppvs.csv,SUPPVS,321,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppxl.csv,SUPPXL,0,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
suppxn.csv,SUPPXN,195,10,TRUE,FALSE,FALSE,,,QNAM | QLABEL,,,0
xl.csv,XL,0,11,TRUE,FALSE,FALSE,,,XLTEST | XLCAT | XLNAM,XLORRES | XLORRESU,,0
